Athlete_Comp_ID,Athlete_name,Gender,age_yrs,Nation,Judge_1_Score,Judge_2_Score,Judge_3_Score,Judge_4_Score,Judge_5_Score,Judge_6_Score_1,Judge_7_Score_1,Major_Finalist,Major_Medalist,Olympic_Finalist,Olympic_Medalist,Temp_Snow,Temp_Air,Wind,Season,Season_Comp,Round,Score_Metric,Finish_Rank
KOBER Jordan - CAN - Canadian Selections 1 - 2019 - Final 1,KOBER Jordan - CAN,Men,24.0,CAN,17.7,17.7,18.6,17.8,17.4,5.6,5.4,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,74.89,4
CORDELL Sam - CAN - Canadian Selections 1 - 2019 - Final 1,CORDELL Sam - CAN,Men,20.0,CAN,17.8,16.9,16.4,17.2,16.6,5.1,4.2,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,68.96,9
GOODISON Samuel - CAN - Canada Cup 2 - 2019 - Final 1,GOODISON Samuel - CAN,Men,,CAN,16.6,16.5,16.6,15.7,17.1,8.6,8.9,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,68.91,3
DESAUTELS Mats - CAN - Canada Cup 1 - 2019 - Final 1,DESAUTELS Mats - CAN,Men,,CAN,16.9,17.1,16.4,16.4,15.8,7.9,8.0,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,74.95,5
CHALIFOUX Louis David - CAN - Canadian Selections 1 - 2019 - Final 1,CHALIFOUX Louis David - CAN,Men,18.0,CAN,18.3,17.4,17.1,15.9,18.8,7.6,7.4,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,40.12,19
FRECHETTE Christian - CAN - Canada Cup 1 - 2019 - Final 1,FRECHETTE Christian - CAN,Men,,CAN,14.5,16.2,16.0,16.3,16.1,8.1,7.9,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,30.01,20
GAGNON Louis - CAN - Canada Cup 2 - 2019 - Final 1,GAGNON Louis - CAN,Men,,CAN,15.6,16.2,16.2,17.6,16.9,7.0,7.1,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,65.45,7
BERTRAND Felix - CAN - Canadian Selections 1 - 2019 - Final 1,BERTRAND Felix - CAN,Men,18.0,CAN,18.0,18.1,18.1,17.7,17.8,6.3,6.2,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,75.74,3
THIBAULT Olivier - CAN - Canada Cup 1 - 2019 - Final 1,THIBAULT Olivier - CAN,Men,,CAN,16.0,15.9,16.2,16.2,16.4,8.0,8.2,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,71.9,8
NISHIZAWA Taketo - JPN - Canadian Selections 1 - 2019 - Final 1,NISHIZAWA Taketo - JPN,Men,21.0,JPN,16.4,13.0,15.1,13.0,16.1,7.3,7.6,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,64.25,15
VAN DER MERWE Dylan - CAN - Canada Cup 1 - 2019 - Final 1,VAN DER MERWE Dylan - CAN,Men,,CAN,15.0,14.2,14.8,15.9,16.0,1.9,1.9,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,35.01,19
MAGA Joshua - CAN - Canada Cup 2 - 2019 - Final 1,MAGA Joshua - CAN,Men,,CAN,16.0,16.4,16.1,17.4,17.1,7.2,7.3,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,68.69,4
THIVIERGE Charles Olivier - CAN - Canadian Selections 1 - 2019 - Final 1,THIVIERGE Charles Olivier - CAN,Men,18.0,CAN,15.1,16.3,16.2,16.6,15.6,6.0,5.9,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,66.69,11
DUBUC Jeremy - CAN - Canada Cup 1 - 2019 - Final 1,DUBUC Jeremy - CAN,Men,,CAN,15.0,16.1,15.9,15.7,15.8,7.0,7.3,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,65.98,18
KANG Phillip - CAN - Canada Cup 2 - 2019 - Final 1,KANG Phillip - CAN,Men,,CAN,16.9,17.0,15.4,14.6,14.7,3.7,3.9,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,61.61,9
PHIPPS Koleton - CAN - Canadian Selections 1 - 2019 - Final 1,PHIPPS Koleton - CAN,Men,22.0,CAN,17.8,17.5,16.9,17.4,18.0,5.6,5.4,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,73.63,5
UKRAINETZ Josh - CAN - Canada Cup 2 - 2019 - Final 1,UKRAINETZ Josh - CAN,Men,,CAN,14.4,14.8,14.6,13.1,14.1,6.4,6.6,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,52.6,14
THIBAULT Olivier - CAN - Canadian Selections 1 - 2019 - Final 1,THIBAULT Olivier - CAN,Men,21.0,CAN,14.9,14.8,16.7,16.4,16.6,5.7,5.4,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,66.1,13
GAUTHIER Julien - CAN - Canadian Selections 1 - 2019 - Final 1,GAUTHIER Julien - CAN,Men,18.0,CAN,15.7,14.9,15.9,16.8,17.0,5.3,6.2,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,62.16,16
SHIMAKAWA Takuya - JPN - Canadian Selections 1 - 2019 - Final 1,SHIMAKAWA Takuya - JPN,Men,22.0,JPN,18.4,16.2,17.2,16.0,18.2,7.1,7.3,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,61.17,17
DESAUTELS Mats - CAN - Canadian Selections 1 - 2019 - Final 1,DESAUTELS Mats - CAN,Men,21.0,CAN,15.9,16.1,16.5,16.0,16.0,6.9,6.8,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,68.58,10
BELLUCCI Massimo - CAN - Canadian Selections 1 - 2019 - Final 1,BELLUCCI Massimo - CAN,Men,21.0,CAN,15.9,17.5,16.4,16.6,17.6,5.5,5.8,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,69.35,8
BOBYN George - CAN - Canada Cup 2 - 2019 - Final 1,BOBYN George - CAN,Men,,CAN,14.2,15.6,15.1,14.4,15.1,6.2,6.0,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,58.25,12
ROY Jeremie - CAN - Canada Cup 1 - 2019 - Final 1,ROY Jeremie - CAN,Men,,CAN,15.6,15.4,15.6,15.0,14.6,7.7,7.5,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,69.39,14
DAWSON Quinn - CAN - Canadian Selections 1 - 2019 - Final 1,DAWSON Quinn - CAN,Men,16.0,CAN,15.7,18.0,16.6,16.9,16.7,6.3,6.2,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,72.14,6
VAN DER MERWE Dylan - CAN - Canada Cup 2 - 2019 - Final 1,VAN DER MERWE Dylan - CAN,Men,,CAN,16.9,16.8,16.5,17.0,17.0,7.0,7.0,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,71.13,2
VIEL Julien - CAN - Canadian Selections 1 - 2019 - Final 1,VIEL Julien - CAN,Men,19.0,CAN,17.9,17.2,17.1,17.0,17.8,6.1,6.7,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,71.74,7
PARSONS Jackson - CAN - Canada Cup 2 - 2019 - Final 1,PARSONS Jackson - CAN,Men,,CAN,14.3,14.4,15.6,14.5,14.7,7.5,7.9,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,59.15,11
BEAULIEU Charles - CAN - Canada Cup 1 - 2019 - Final 1,BEAULIEU Charles - CAN,Men,,CAN,16.2,16.2,16.1,16.3,16.2,8.0,8.1,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,71.1,10
GAGNON Louis - CAN - Canada Cup 1 - 2019 - Final 1,GAGNON Louis - CAN,Men,,CAN,15.9,16.4,16.6,16.4,16.2,7.5,7.3,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,71.25,9
RETZER Mathew - CZE - Canadian Selections 1 - 2019 - Final 1,RETZER Mathew - CZE,Men,25.0,CZE,17.3,15.3,15.7,16.2,16.8,5.7,5.7,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,64.85,14
CHALIFOUX Louis David - CAN - Canada Cup 1 - 2019 - Final 1,CHALIFOUX Louis David - CAN,Men,,CAN,18.0,18.4,18.4,18.2,18.0,8.0,8.2,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,81.05,1
TANNER Marc - CAN - Canadian Selections 1 - 2019 - Final 1,TANNER Marc - CAN,Men,19.0,CAN,16.1,16.2,15.1,16.0,16.8,5.2,5.6,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,28.07,20
CLOUTIER ASSELIN Felix - CAN - Canada Cup 1 - 2019 - Final 1,CLOUTIER ASSELIN Felix - CAN,Men,,CAN,16.8,16.6,16.6,16.5,16.8,7.8,8.1,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,75.83,3
THIVIERGE Charles  Olivier - CAN - Canada Cup 2 - 2019 - Final 1,THIVIERGE Charles  Olivier - CAN,Men,,CAN,16.6,16.6,16.4,16.2,16.0,5.3,5.2,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,68.41,5
KURODA Brayden - CAN - Canadian Selections 1 - 2019 - Final 1,KURODA Brayden - CAN,Men,19.0,CAN,17.2,16.4,15.9,16.6,17.4,7.1,7.0,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,66.58,12
GAUTHIER Julien - CAN - Canada Cup 2 - 2019 - Final 1,GAUTHIER Julien - CAN,Men,,CAN,16.4,16.8,15.4,14.4,14.5,7.0,7.1,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,61.86,8
GOODISON Samuel - CAN - Canada Cup 1 - 2019 - Final 1,GOODISON Samuel - CAN,Men,,CAN,16.0,16.5,16.2,16.3,15.9,7.8,8.1,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,70.42,12
GAGNON Thomas - CAN - Canada Cup 2 - 2019 - Final 1,GAGNON Thomas - CAN,Men,,CAN,15.6,16.1,15.7,15.9,15.5,6.6,6.7,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,66.45,6
CAREY Cole - CAN - Canada Cup 2 - 2019 - Final 1,CAREY Cole - CAN,Men,,CAN,15.0,14.9,14.4,12.7,14.6,6.2,6.1,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,51.77,15
DROUIN Xavier - CAN - Canada Cup 1 - 2019 - Final 1,DROUIN Xavier - CAN,Men,,CAN,15.6,15.7,16.0,16.2,15.6,7.8,7.5,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,67.83,17
PARADIS Louis - CAN - Canada Cup 2 - 2019 - Final 1,PARADIS Louis - CAN,Men,,CAN,17.3,16.9,16.6,18.1,17.5,8.5,8.6,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,72.83,1
BOUCHARD Mathis - CAN - Canada Cup 1 - 2019 - Final 1,BOUCHARD Mathis - CAN,Men,,CAN,15.9,16.0,15.8,15.2,16.0,7.8,7.7,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,68.3,15
MYSKO Alex - CAN - Canada Cup 1 - 2019 - Final 1,MYSKO Alex - CAN,Men,,CAN,16.1,15.7,15.2,15.7,15.6,8.0,8.2,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,68.23,16
RICE Lewis - CAN - Canada Cup 2 - 2019 - Final 1,RICE Lewis - CAN,Men,,CAN,15.7,15.8,16.3,15.1,15.5,7.5,7.6,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,61.41,10
NADON Benjamin - CAN - Canada Cup 1 - 2019 - Final 1,NADON Benjamin - CAN,Men,,CAN,15.8,16.4,16.4,17.1,16.4,8.0,7.9,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,73.1,7
TANNER Daniel - CAN - Canadian Selections 1 - 2019 - Final 1,TANNER Daniel - CAN,Men,22.0,CAN,18.3,18.0,18.8,17.6,18.3,7.1,6.7,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,78.14,1
VAILLANCOURT Elliot - CAN - Canadian Selections 1 - 2019 - Final 1,VAILLANCOURT Elliot - CAN,Men,21.0,CAN,18.2,17.8,18.0,18.3,18.0,6.4,6.0,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,77.37,2
CORDELL Sam - CAN - Canada Cup 1 - 2019 - Final 1,CORDELL Sam - CAN,Men,,CAN,17.2,16.6,17.0,17.2,17.0,8.0,8.0,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,75.13,4
TAKAGISHI Gaku - JPN - Canadian Selections 1 - 2019 - Final 1,TAKAGISHI Gaku - JPN,Men,20.0,JPN,15.1,10.0,13.9,16.1,15.0,5.1,4.7,0,0,0,0,0.0,0.0,0.0,2019,2019-Canadian Selections 1,Final 1,55.44,18
THIVIERGE Charles  Olivier - CAN - Canada Cup 1 - 2019 - Final 1,THIVIERGE Charles  Olivier - CAN,Men,,CAN,17.3,17.4,16.5,17.4,17.5,7.5,7.7,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,76.08,2
DAWSON Quinn - CAN - Canada Cup 1 - 2019 - Final 1,DAWSON Quinn - CAN,Men,,CAN,16.5,16.3,16.8,16.8,16.8,8.0,8.1,0,0,0,0,0.0,-22.0,0.0,2019,2019-Canada Cup 1,Final 1,70.65,11
TANNER Marc - CAN - Canada Cup 2 - 2019 - Final 1,TANNER Marc - CAN,Men,,CAN,15.1,15.7,14.3,10.6,14.0,7.0,7.2,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,57.77,13
LEE Xander - CAN - Canada Cup 2 - 2019 - Final 1,LEE Xander - CAN,Men,,CAN,14.2,15.0,12.4,12.9,13.0,7.4,7.5,0,0,0,0,0.0,0.0,0.0,2019,2019-Canada Cup 2,Final 1,42.74,16
